/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', None, 'left')
 -- right : 0.64
 -- left : -10.00

('red', 'forward', 'left', None, 'right')
 -- None : 2.24
 -- forward : -40.43
 -- right : -20.43
 -- left : -39.43

('green', 'left', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 2.31
 -- left : -18.91

('green', None, 'left', None, 'left')
 -- None : -4.75
 -- forward : 0.53
 -- right : 0.86
 -- left : 1.56

('green', 'right', 'left', 'right', 'right')
 -- None : -3.49
 -- forward : -0.15
 -- right : 2.33
 -- left : -11.94

('red', None, 'left', 'forward', 'right')
 -- None : 1.14
 -- forward : -9.62
 -- right : 1.87
 -- left : -9.71

('green', 'left', None, None, 'forward')
 -- None : -4.32
 -- forward : 1.47
 -- right : 0.65
 -- left : 0.68

('green', 'forward', None, 'left', 'right')
 -- None : 0.92
 -- forward : 1.23
 -- right : 1.76
 -- left : 0.81

('green', 'forward', None, 'right', 'forward')
 -- None : -5.29
 -- forward : 2.09
 -- right : 0.48
 -- left : -20.09

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 2.46
 -- forward : -24.59
 -- right : 0.22
 -- left : -24.24

('red', 'forward', 'left', 'right', 'forward')
 -- None : 2.10
 -- forward : -37.71
 -- right : -17.09
 -- left : -33.91

('green', 'right', 'right', 'forward', 'left')
 -- None : -3.26
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- None : -3.35
 -- forward : 0.00
 -- right : 0.57
 -- left : -17.07

('red', None, None, 'forward', 'right')
 -- None : 1.11
 -- forward : -10.11
 -- right : 1.80
 -- left : -9.55

('red', 'left', 'left', 'right', 'right')
 -- None : 1.42
 -- forward : -8.35
 -- right : 1.51
 -- left : -24.06

('red', None, 'right', 'forward', 'right')
 -- None : 1.21
 -- forward : -8.76
 -- right : 2.53
 -- left : -10.15

('red', None, 'left', 'right', 'left')
 -- None : 1.93
 -- forward : -10.49
 -- right : -0.08
 -- left : -37.31

('green', None, 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.65
 -- left : -19.61

('green', 'right', None, None, 'forward')
 -- None : -4.82
 -- forward : 1.41
 -- right : 0.35
 -- left : 0.66

('green', None, 'forward', 'right', 'forward')
 -- None : -5.07
 -- forward : 1.41
 -- right : 0.39
 -- left : -16.55

('green', 'forward', 'left', 'left', 'right')
 -- None : 0.20
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.42

('red', None, 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.32
 -- right : 0.97
 -- left : -39.83

('red', None, 'left', 'right', 'forward')
 -- None : 1.58
 -- forward : -9.81
 -- right : 0.90
 -- left : -37.10

('green', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 1.71
 -- left : -17.42

('green', None, None, 'forward', 'forward')
 -- None : -5.21
 -- forward : 1.61
 -- right : 0.46
 -- left : -20.03

('green', None, 'left', 'forward', 'forward')
 -- None : -4.64
 -- forward : 1.21
 -- right : 0.63
 -- left : -19.39

('red', 'left', 'left', 'forward', 'right')
 -- None : 2.74
 -- forward : -8.01
 -- right : 1.16
 -- left : -8.47

('green', 'right', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- None : -2.83
 -- forward : 2.01
 -- right : 0.92
 -- left : -16.21

('red', 'left', 'right', 'left', 'forward')
 -- None : 1.93
 -- forward : -9.52
 -- right : 0.99
 -- left : -10.05

('red', 'forward', 'right', 'left', 'left')
 -- None : 1.47
 -- forward : -37.82
 -- right : -17.24
 -- left : -33.18

('red', 'left', 'right', 'forward', 'left')
 -- None : 1.92
 -- forward : -8.99
 -- right : 0.48
 -- left : -9.65

('red', 'forward', None, None, 'right')
 -- None : 1.50
 -- forward : -40.36
 -- right : -19.97
 -- left : -39.64

('green', 'forward', None, 'right', 'left')
 -- None : -5.29
 -- forward : 1.40
 -- right : 0.11
 -- left : -18.49

('green', 'forward', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.90

('green', None, 'left', None, 'forward')
 -- None : -5.22
 -- forward : 2.17
 -- right : 0.58
 -- left : 0.81

('red', None, None, 'forward', 'forward')
 -- None : 2.41
 -- forward : -10.61
 -- right : 0.54
 -- left : -9.61

('red', 'right', 'left', 'left', 'forward')
 -- None : 2.35
 -- forward : -8.17
 -- right : 0.84
 -- left : -9.92

('red', 'right', None, 'right', 'right')
 -- None : 1.07
 -- forward : -8.47
 -- right : 1.48
 -- left : 0.00

('red', 'right', None, None, 'right')
 -- None : 1.14
 -- forward : -9.61
 -- right : 1.06
 -- left : -9.88

('red', 'right', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -8.62
 -- right : 0.45
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- None : 1.81
 -- forward : -10.40
 -- right : 0.34
 -- left : -40.84

('green', 'forward', None, 'left', 'forward')
 -- None : 0.57
 -- forward : 1.50
 -- right : 0.73
 -- left : 0.37

('red', None, 'left', 'forward', 'forward')
 -- None : 2.09
 -- forward : -10.13
 -- right : 0.57
 -- left : -10.37

('red', 'forward', None, 'right', 'forward')
 -- None : 2.36
 -- forward : -33.85
 -- right : -20.12
 -- left : -33.02

('red', 'left', 'right', 'right', 'left')
 -- None : 2.01
 -- forward : -5.43
 -- right : 0.00
 -- left : -33.63

('red', 'forward', None, None, 'left')
 -- None : 2.34
 -- forward : -39.81
 -- right : -20.00
 -- left : -40.79

('green', 'forward', 'right', 'left', 'left')
 -- None : -0.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- None : 1.95
 -- forward : -38.63
 -- right : 0.00
 -- left : -40.37

('red', 'forward', 'left', None, 'forward')
 -- None : 1.36
 -- forward : -40.23
 -- right : -20.22
 -- left : -39.59

('red', 'left', 'right', 'right', 'forward')
 -- None : 2.39
 -- forward : -5.68
 -- right : 0.41
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- None : 1.97
 -- forward : -9.80
 -- right : 0.12
 -- left : -10.28

('green', 'right', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- None : 0.64
 -- forward : 1.35
 -- right : 0.21
 -- left : 0.13

('green', 'right', 'forward', None, 'forward')
 -- None : -4.41
 -- forward : 1.07
 -- right : -0.43
 -- left : 0.79

('green', None, 'right', 'left', 'left')
 -- None : 0.91
 -- forward : 0.60
 -- right : 0.65
 -- left : 1.63

('green', None, 'left', None, 'right')
 -- None : -4.52
 -- forward : 0.58
 -- right : 2.43
 -- left : 0.48

('red', 'forward', 'right', 'left', 'right')
 -- None : 1.39
 -- forward : -33.92
 -- right : -17.19
 -- left : -24.22

('red', None, None, 'forward', 'left')
 -- None : 2.07
 -- forward : -10.19
 -- right : 0.99
 -- left : -10.11

('red', 'left', 'right', 'forward', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 1.02
 -- left : -5.55

('green', 'left', 'forward', 'left', 'left')
 -- None : 0.57
 -- forward : 0.80
 -- right : 0.82
 -- left : 2.10

('red', 'forward', 'right', 'forward', 'right')
 -- None : 2.50
 -- forward : -36.65
 -- right : -12.55
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 2.62
 -- forward : -37.48
 -- right : 0.54
 -- left : -24.45

('red', 'left', 'forward', 'left', 'forward')
 -- None : 1.62
 -- forward : -37.83
 -- right : 0.41
 -- left : -33.07

('green', 'left', 'forward', None, 'left')
 -- None : -5.48
 -- forward : 0.87
 -- right : 1.27
 -- left : 1.74

('green', 'right', 'forward', 'right', 'left')
 -- None : -2.66
 -- forward : 1.44
 -- right : 0.00
 -- left : -17.36

('red', 'right', 'left', 'right', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.64
 -- left : -24.30

('red', 'right', 'left', 'forward', 'left')
 -- None : 1.69
 -- forward : -6.41
 -- right : 0.42
 -- left : -5.71

('green', 'right', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -12.43

('red', None, None, None, 'right')
 -- None : 0.58
 -- forward : -9.89
 -- right : 1.39
 -- left : -10.51

('green', 'right', 'left', 'left', 'right')
 -- None : -0.17
 -- forward : 0.57
 -- right : 1.50
 -- left : 1.16

('red', None, 'forward', None, 'left')
 -- None : 2.08
 -- forward : -39.63
 -- right : 0.79
 -- left : -39.19

('red', 'left', None, 'right', 'forward')
 -- None : 1.51
 -- forward : -9.23
 -- right : 0.53
 -- left : -23.64

('red', None, None, 'left', 'forward')
 -- None : 2.09
 -- forward : -10.33
 -- right : 0.96
 -- left : -9.79

('red', 'left', 'forward', 'forward', 'right')
 -- None : 1.35
 -- forward : -39.22
 -- right : 0.78
 -- left : -36.91

('green', 'right', 'right', 'right', 'forward')
 -- None : -3.20
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -23.45
 -- right : 0.47
 -- left : -33.99

('green', None, 'left', 'right', 'right')
 -- None : -4.74
 -- forward : 0.80
 -- right : 1.53
 -- left : -20.49

('red', 'left', 'forward', None, 'forward')
 -- None : 1.10
 -- forward : -39.49
 -- right : 0.60
 -- left : -40.05

('green', 'left', 'right', 'left', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.01

('red', 'right', 'right', None, 'forward')
 -- None : 2.61
 -- forward : -7.99
 -- right : 0.76
 -- left : -6.11

('green', 'left', 'forward', 'left', 'right')
 -- None : 0.66
 -- forward : 0.64
 -- right : 2.48
 -- left : 0.63

('green', 'left', None, 'right', 'forward')
 -- None : -4.80
 -- forward : 1.87
 -- right : 0.63
 -- left : -18.56

('red', 'right', 'forward', 'right', 'forward')
 -- None : 1.43
 -- forward : -33.15
 -- right : 0.09
 -- left : -24.42

('red', None, None, 'right', 'left')
 -- None : 2.00
 -- forward : -9.70
 -- right : 0.88
 -- left : -39.41

('red', 'left', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -23.83
 -- right : 1.39
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- None : -5.33
 -- forward : 2.43
 -- right : 0.89
 -- left : -19.79

('green', 'right', 'right', None, 'left')
 -- None : -2.92
 -- forward : 0.18
 -- right : 0.48
 -- left : 1.57

('red', 'right', None, None, 'left')
 -- None : 1.52
 -- forward : -10.61
 -- right : 0.60
 -- left : -9.86

('red', 'forward', 'right', None, 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : -19.73
 -- left : -33.98

('red', 'forward', None, 'forward', 'left')
 -- None : 1.48
 -- forward : -40.49
 -- right : -19.99
 -- left : -40.17

('red', 'right', 'left', None, 'right')
 -- None : 2.03
 -- forward : -9.83
 -- right : 1.67
 -- left : -10.38

('red', None, 'right', 'forward', 'left')
 -- None : 1.95
 -- forward : -9.70
 -- right : 0.59
 -- left : -10.35

('red', 'right', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -23.57
 -- right : -0.05
 -- left : -33.58

('red', 'right', None, 'forward', 'forward')
 -- None : 1.16
 -- forward : -10.27
 -- right : 1.36
 -- left : -9.32

('green', 'left', 'left', None, 'left')
 -- None : -4.33
 -- forward : 0.88
 -- right : 0.62
 -- left : 1.77

('green', 'left', 'right', 'left', 'right')
 -- None : -0.03
 -- forward : 0.40
 -- right : 0.61
 -- left : 1.17

('red', 'forward', None, None, 'forward')
 -- None : 2.19
 -- forward : -39.59
 -- right : -19.59
 -- left : -40.14

('green', 'right', 'right', 'left', 'left')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.01
 -- left : 1.82

('red', None, 'forward', 'left', 'left')
 -- None : 1.76
 -- forward : -39.70
 -- right : 0.61
 -- left : -39.46

('green', 'right', None, 'forward', 'left')
 -- None : -3.97
 -- forward : 0.41
 -- right : 0.06
 -- left : -18.26

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.87
 -- forward : 1.60
 -- right : 0.17
 -- left : -16.94

('green', None, 'forward', 'forward', 'right')
 -- None : -5.00
 -- forward : 0.47
 -- right : 0.98
 -- left : -19.81

('green', 'right', None, 'right', 'forward')
 -- None : -3.74
 -- forward : 1.95
 -- right : 0.27
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- None : 1.31
 -- forward : -10.55
 -- right : 0.71
 -- left : -9.96

('red', None, None, 'right', 'right')
 -- None : 1.11
 -- forward : -10.49
 -- right : 1.65
 -- left : -39.29

('red', 'right', 'left', 'right', 'right')
 -- None : 1.49
 -- forward : -8.64
 -- right : 0.00
 -- left : -23.56

('green', 'left', 'left', 'right', 'forward')
 -- None : -5.50
 -- forward : 2.43
 -- right : 0.00
 -- left : -19.17

('green', 'left', 'forward', 'forward', 'forward')
 -- None : -4.86
 -- forward : 0.00
 -- right : 0.81
 -- left : -18.48

('green', None, 'left', 'left', 'forward')
 -- None : 0.82
 -- forward : 1.65
 -- right : 0.96
 -- left : 0.51

('red', 'forward', 'left', 'left', 'left')
 -- None : 1.73
 -- forward : -40.17
 -- right : -19.32
 -- left : -39.87

('green', 'forward', None, 'left', 'left')
 -- None : 1.13
 -- forward : 0.74
 -- right : 0.21
 -- left : 2.40

('red', 'forward', 'right', 'forward', 'forward')
 -- None : 2.11
 -- forward : -24.36
 -- right : -18.20
 -- left : -33.39

('green', 'left', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.19
 -- left : -18.82

('red', 'right', 'left', 'forward', 'forward')
 -- None : 2.35
 -- forward : -9.17
 -- right : 0.98
 -- left : -8.64

('green', None, None, 'left', 'left')
 -- None : 0.51
 -- forward : 0.80
 -- right : 0.70
 -- left : 1.69

('red', 'forward', 'right', 'left', 'forward')
 -- None : 2.18
 -- forward : -37.24
 -- right : -11.53
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- None : 1.12
 -- forward : -7.99
 -- right : 1.97
 -- left : -39.26

('green', 'left', 'left', 'left', 'left')
 -- None : 0.13
 -- forward : 1.32
 -- right : 0.26
 -- left : 2.17

('green', None, 'left', 'forward', 'left')
 -- None : -4.99
 -- forward : 0.24
 -- right : 0.67
 -- left : -19.52

('red', 'left', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.74
 -- right : 1.46
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- None : -4.58
 -- forward : 0.00
 -- right : 1.18
 -- left : 0.00

('red', 'forward', None, 'right', 'right')
 -- None : 2.49
 -- forward : -40.03
 -- right : -19.76
 -- left : -38.69

('red', 'right', 'left', 'left', 'left')
 -- None : 1.44
 -- forward : -8.70
 -- right : 0.00
 -- left : -9.23

('red', None, 'left', 'left', 'left')
 -- None : 1.48
 -- forward : -10.17
 -- right : 0.66
 -- left : -10.43

('red', None, 'right', 'left', 'forward')
 -- None : 2.41
 -- forward : -10.34
 -- right : 0.57
 -- left : -9.77

('green', 'left', 'forward', 'right', 'left')
 -- None : -4.55
 -- forward : 1.09
 -- right : 0.08
 -- left : -12.01

('green', 'forward', None, 'right', 'right')
 -- None : -4.74
 -- forward : 0.77
 -- right : 1.34
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- None : 1.94
 -- forward : -24.47
 -- right : -12.13
 -- left : -37.69

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 1.98
 -- forward : -37.53
 -- right : -11.64
 -- left : -38.48

('green', 'left', 'forward', 'right', 'forward')
 -- None : -3.34
 -- forward : 0.00
 -- right : 0.62
 -- left : -12.37

('green', 'right', 'left', None, 'right')
 -- None : -3.68
 -- forward : 0.19
 -- right : 2.14
 -- left : 0.68

('green', 'forward', 'forward', None, 'forward')
 -- None : -5.43
 -- forward : 2.00
 -- right : 1.06
 -- left : 0.86

('green', 'forward', 'left', 'right', 'right')
 -- None : -4.98
 -- forward : 0.00
 -- right : 1.61
 -- left : -18.51

('red', 'left', 'left', None, 'left')
 -- None : 2.53
 -- forward : -10.42
 -- right : 0.35
 -- left : -9.33

('red', None, 'forward', 'right', 'left')
 -- None : 2.05
 -- forward : -37.49
 -- right : 0.79
 -- left : -37.56

('green', None, 'right', None, 'right')
 -- None : -5.36
 -- forward : 0.48
 -- right : 2.29
 -- left : 0.29

('green', 'right', None, None, 'left')
 -- None : -4.84
 -- forward : 0.27
 -- right : 0.58
 -- left : 1.93

('red', 'right', 'right', None, 'left')
 -- None : 1.86
 -- forward : -9.33
 -- right : 0.14
 -- left : -9.01

('red', None, 'forward', None, 'right')
 -- None : 2.03
 -- forward : -40.01
 -- right : 1.08
 -- left : -40.26

('green', 'forward', 'forward', 'left', 'right')
 -- None : 0.78
 -- forward : 0.50
 -- right : 1.79
 -- left : 0.40

('green', 'forward', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- None : 1.65
 -- forward : -8.44
 -- right : 2.41
 -- left : -6.30

('red', 'right', None, 'left', 'left')
 -- None : 2.17
 -- forward : -9.73
 -- right : 0.40
 -- left : -9.49

('red', 'forward', 'forward', None, 'left')
 -- None : 1.85
 -- forward : -39.50
 -- right : -19.97
 -- left : -40.20

('green', None, 'forward', 'right', 'right')
 -- None : -4.27
 -- forward : 0.54
 -- right : 1.69
 -- left : -16.47

('green', 'right', 'forward', None, 'left')
 -- None : -5.71
 -- forward : 0.15
 -- right : 0.60
 -- left : 1.53

('red', 'left', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -24.32

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- None : 1.67
 -- forward : -9.46
 -- right : 0.37
 -- left : -10.02

('green', 'left', 'right', None, 'left')
 -- None : -5.22
 -- forward : 0.92
 -- right : -0.04
 -- left : 1.88

('green', None, 'left', 'left', 'right')
 -- None : 0.83
 -- forward : 0.66
 -- right : 2.01
 -- left : 0.85

('red', 'forward', None, 'left', 'left')
 -- None : 1.97
 -- forward : -39.56
 -- right : -20.14
 -- left : -40.37

('green', 'forward', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 2.42
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 1.20
 -- left : -12.56

('green', 'right', 'forward', 'right', 'forward')
 -- None : -2.93
 -- forward : 1.82
 -- right : -0.07
 -- left : -12.37

('red', 'left', 'forward', None, 'left')
 -- None : 1.43
 -- forward : -39.71
 -- right : 0.62
 -- left : -39.47

('green', None, None, None, 'forward')
 -- None : -4.75
 -- forward : 2.45
 -- right : 0.56
 -- left : 0.63

('red', 'forward', 'left', 'right', 'left')
 -- None : 1.57
 -- forward : -37.28
 -- right : -11.74
 -- left : -33.56

('red', 'left', 'right', 'left', 'right')
 -- None : 1.64
 -- forward : -8.07
 -- right : 1.29
 -- left : -9.81

('red', 'forward', 'forward', 'forward', 'left')
 -- None : 1.51
 -- forward : -24.35
 -- right : -11.78
 -- left : -39.03

('green', None, 'right', 'left', 'forward')
 -- None : 1.03
 -- forward : 1.22
 -- right : 0.92
 -- left : 0.86

('red', 'left', None, 'forward', 'left')
 -- None : 2.03
 -- forward : -9.67
 -- right : 0.88
 -- left : -9.63

('red', None, 'right', 'right', 'right')
 -- None : 2.53
 -- forward : -5.77
 -- right : 0.00
 -- left : -24.56

('red', 'left', None, None, 'right')
 -- None : 1.12
 -- forward : -10.42
 -- right : 1.07
 -- left : -9.83

('red', 'forward', 'left', 'forward', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- right : -19.66
 -- left : -23.98

('green', None, 'right', 'forward', 'left')
 -- None : -4.59
 -- forward : -0.22
 -- right : 0.65
 -- left : -19.22

('green', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- None : -3.26
 -- forward : -0.02
 -- right : 0.82
 -- left : -19.02

('green', 'left', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 1.23
 -- left : -17.36

('red', None, 'forward', 'forward', 'forward')
 -- None : 2.47
 -- forward : -39.76
 -- right : 0.80
 -- left : -40.33

('red', 'left', None, 'right', 'right')
 -- None : 1.78
 -- forward : -10.05
 -- right : 1.11
 -- left : -37.26

('red', 'forward', None, 'left', 'right')
 -- None : 1.53
 -- forward : -40.76
 -- right : -20.34
 -- left : -40.36

('green', 'right', None, 'left', 'right')
 -- None : 1.13
 -- forward : 0.14
 -- right : 2.41
 -- left : 0.82

('green', 'forward', 'right', None, 'left')
 -- None : -5.57
 -- forward : 0.43
 -- right : 0.32
 -- left : 1.27

('green', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : -0.21
 -- left : 1.52

('red', 'forward', 'forward', 'left', 'left')
 -- None : 2.26
 -- forward : -33.61
 -- right : -16.68
 -- left : -33.84

('red', 'right', None, None, 'forward')
 -- None : 2.62
 -- forward : -10.08
 -- right : 0.63
 -- left : -10.35

('green', 'right', None, 'left', 'forward')
 -- None : 0.84
 -- forward : 1.51
 -- right : 0.30
 -- left : 0.31

('green', 'forward', 'forward', 'forward', 'left')
 -- None : -2.55
 -- forward : 1.29
 -- right : -0.05
 -- left : -12.53

('green', 'forward', None, None, 'right')
 -- None : -5.39
 -- forward : 0.40
 -- right : 1.80
 -- left : 0.66

('green', 'forward', None, 'forward', 'forward')
 -- None : -4.55
 -- forward : 1.53
 -- right : 0.58
 -- left : -19.22

('green', 'forward', 'forward', 'right', 'forward')
 -- None : -4.01
 -- forward : 1.38
 -- right : -0.19
 -- left : -20.13

('red', None, 'right', None, 'forward')
 -- None : 2.17
 -- forward : -10.21
 -- right : 0.50
 -- left : -9.87

('green', 'forward', 'left', None, 'forward')
 -- None : -4.92
 -- forward : 1.50
 -- right : 0.37
 -- left : 0.96

('red', 'forward', 'right', None, 'forward')
 -- None : 1.03
 -- forward : -34.33
 -- right : -16.14
 -- left : -24.37

('red', 'left', None, 'left', 'right')
 -- None : 1.32
 -- forward : -10.24
 -- right : 2.48
 -- left : -9.89

('red', 'right', 'forward', 'right', 'left')
 -- None : 1.82
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- None : 1.94
 -- forward : -32.84
 -- right : 0.51
 -- left : -39.04

('red', 'left', 'left', None, 'forward')
 -- None : 1.16
 -- forward : -9.30
 -- right : 0.89
 -- left : -10.12

('green', 'left', None, 'right', 'left')
 -- None : -4.77
 -- forward : -0.17
 -- right : 1.27
 -- left : 0.00

('green', None, 'forward', None, 'forward')
 -- None : -5.56
 -- forward : 1.87
 -- right : 0.70
 -- left : 0.42

('red', 'left', 'forward', None, 'right')
 -- None : 1.76
 -- forward : -39.61
 -- right : 1.23
 -- left : -40.28

('red', 'left', 'forward', 'left', 'left')
 -- None : 1.49
 -- forward : -40.09
 -- right : 0.57
 -- left : -39.09

('green', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 2.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- None : -3.41
 -- forward : 2.49
 -- right : 1.08
 -- left : -16.54

('green', 'right', 'left', 'forward', 'forward')
 -- None : -4.76
 -- forward : 1.31
 -- right : 0.72
 -- left : -19.77

('red', 'forward', 'right', 'right', 'left')
 -- None : 1.04
 -- forward : -24.20
 -- right : 0.00
 -- left : -33.66

('red', 'right', 'forward', None, 'left')
 -- None : 2.15
 -- forward : -37.71
 -- right : 0.42
 -- left : -40.10

('red', 'forward', 'forward', 'forward', 'forward')
 -- None : 2.13
 -- forward : -24.59
 -- right : -17.05
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- None : -4.86
 -- forward : 2.52
 -- right : 0.37
 -- left : 1.23

('red', 'forward', 'forward', 'right', 'right')
 -- None : 2.28
 -- forward : -23.95
 -- right : -12.13
 -- left : -24.39

('green', 'forward', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -12.47

('green', 'right', 'left', 'right', 'left')
 -- None : -3.12
 -- forward : 0.00
 -- right : 1.10
 -- left : -11.95

('green', None, 'forward', None, 'right')
 -- None : -4.96
 -- forward : 1.03
 -- right : 2.23
 -- left : 0.75

('green', 'right', 'forward', 'left', 'right')
 -- None : 1.13
 -- forward : 1.18
 -- right : 1.74
 -- left : 0.65

('red', None, 'right', 'left', 'right')
 -- None : 1.20
 -- forward : -9.70
 -- right : 1.03
 -- left : -9.99

('red', 'left', 'right', None, 'forward')
 -- None : 1.87
 -- forward : -9.72
